For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
current batch size: 10 token used ratio: 0.3062857142857143
load 0 adapters, 1 in total
Avg tokens(prompt+generate) throughput:  815.090 tokens/s
Avg prompt tokens throughput:            488.295 tokens/s
Avg generate tokens throughput:          326.795 tokens/s
load 0 adapters, 1 in total
current batch size: 12 token used ratio: 0.3492142857142857
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.24207142857142858
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 8 token used ratio: 0.1725
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.2545
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 11 token used ratio: 0.26771428571428574
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 13 token used ratio: 0.33271428571428574
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.35614285714285715
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 14 token used ratio: 0.3841428571428571
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.38821428571428573
offload 0 adapters, 1 remains
Avg tokens(prompt+generate) throughput:  809.617 tokens/s
Avg prompt tokens throughput:            322.069 tokens/s
Avg generate tokens throughput:          487.548 tokens/s
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 11 token used ratio: 0.3845
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.36014285714285715
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 10 token used ratio: 0.3465
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 12 token used ratio: 0.4117142857142857
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 11 token used ratio: 0.3608571428571429
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 10 token used ratio: 0.3107142857142857
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.31385714285714283
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.293
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
Avg tokens(prompt+generate) throughput: 1009.153 tokens/s
Avg prompt tokens throughput:            595.193 tokens/s
Avg generate tokens throughput:          413.960 tokens/s
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.26771428571428574
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.29892857142857143
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 13 token used ratio: 0.3432142857142857
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 17 token used ratio: 0.4657857142857143
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 18 token used ratio: 0.5250714285714285
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.4670714285714286
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.4720714285714286
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 18 token used ratio: 0.5389285714285714
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 15 token used ratio: 0.47235714285714286
offload 0 adapters, 1 remains
Avg tokens(prompt+generate) throughput: 1168.132 tokens/s
Avg prompt tokens throughput:            565.106 tokens/s
Avg generate tokens throughput:          603.026 tokens/s
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 15 token used ratio: 0.43764285714285717
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
INFO:     127.0.0.1:33526 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33534 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33538 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33542 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33546 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33552 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33554 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33558 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33562 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33566 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33570 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33576 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33580 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33584 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33588 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33592 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33596 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33600 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33604 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33608 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33612 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33616 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33620 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33624 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33628 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33636 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33640 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33644 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33648 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33652 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33656 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33660 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33664 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33668 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33672 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33676 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33680 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33684 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33688 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33692 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33696 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33700 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33704 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33708 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33712 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33716 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33720 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33724 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33728 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33732 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33736 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33740 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33744 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33748 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33760 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33772 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33784 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33788 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33792 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33800 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33816 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33820 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33828 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33832 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33836 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33840 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33844 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33852 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33856 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33860 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33864 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33868 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33872 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33876 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33880 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33884 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33888 - "POST /generate_stream HTTP/1.1" 200 OK
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 12 token used ratio: 0.3457857142857143
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.4565714285714286
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 10 token used ratio: 0.3073571428571429
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.36842857142857144
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.3275
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.3075
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 10 token used ratio: 0.356
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.28314285714285714
Avg tokens(prompt+generate) throughput:  884.005 tokens/s
Avg prompt tokens throughput:            400.540 tokens/s
Avg generate tokens throughput:          483.465 tokens/s
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 10 token used ratio: 0.3162857142857143
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 12 token used ratio: 0.3427857142857143
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 12 token used ratio: 0.35914285714285715
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 12 token used ratio: 0.39514285714285713
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.4527857142857143
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 14 token used ratio: 0.4742142857142857
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.43964285714285717
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.37507142857142856
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
Avg tokens(prompt+generate) throughput: 1072.109 tokens/s
Avg prompt tokens throughput:            577.636 tokens/s
Avg generate tokens throughput:          494.474 tokens/s
load 0 adapters, 1 in total
current batch size: 12 token used ratio: 0.37007142857142855
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.2651428571428571
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 11 token used ratio: 0.3127857142857143
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 10 token used ratio: 0.2975714285714286
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 13 token used ratio: 0.4057142857142857
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 14 token used ratio: 0.4582857142857143
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 15 token used ratio: 0.49214285714285716
offload 0 adapters, 1 remains
current batch size: 14 token used ratio: 0.499
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 10 token used ratio: 0.4104285714285714
Avg tokens(prompt+generate) throughput:  907.548 tokens/s
Avg prompt tokens throughput:            392.699 tokens/s
Avg generate tokens throughput:          514.849 tokens/s
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 8 token used ratio: 0.29792857142857143
offload 0 adapters, 1 remains
current batch size: 7 token used ratio: 0.27185714285714285
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 6 token used ratio: 0.16128571428571428
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 4 token used ratio: 0.09557142857142857
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 6 token used ratio: 0.1485
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 8 token used ratio: 0.20757142857142857
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 8 token used ratio: 0.19485714285714287
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 8 token used ratio: 0.21164285714285713
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 7 token used ratio: 0.21092857142857144
Avg tokens(prompt+generate) throughput:  607.592 tokens/s
Avg prompt tokens throughput:            306.644 tokens/s
Avg generate tokens throughput:          300.947 tokens/s
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 9 token used ratio: 0.28385714285714286
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 14 token used ratio: 0.3884285714285714
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 17 token used ratio: 0.4843571428571429
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 21 token used ratio: 0.5675
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 20 token used ratio: 0.6305
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 20 token used ratio: 0.6598571428571428
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 23 token used ratio: 0.7149285714285715
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 24 token used ratio: 0.7454285714285714
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
Avg tokens(prompt+generate) throughput: 1469.552 tokens/s
Avg prompt tokens throughput:            763.707 tokens/s
Avg generate tokens throughput:          705.845 tokens/s
